DeployID,Ptt,Instr,SW,PercentDecoded,Passes,PercentArgosLoc,MsgPerPass,DS,DI,MinPower,AvgPower,MaxPower,MinInterval,EarliestXmitTime,LatestXmitTime,XmitDays,EarliestDataTime,LatestDataTime,DataDays,ReleaseDate,ReleaseType,DeployDate
106744,106744,UT,,,,,,,,,,,,,,,,,,,,
106745,106745,UT,,,,,,,,,,,,,,,,,,,,
106746,106746,UT,,,,,,,,,,,,,,,,,,,,
106747,106747,UT,,,,,,,,,,,,,,,,,,,,
106748,106748,UT,,,,,,,,,,,,,,,,,,,,
106749,106749,UT,,,,,,,,,,,,,,,,,,,,
141254,141254,MiniPAT,,,,,,,,,,,,,,,10:08:45 22-Oct-2015,22:13:45 08-Feb-2016,110,,,
141257,141257,MiniPAT,,,,,,,,,,,,,,,09:57:30 16-Oct-2015,00:25:00 16-Apr-2016,183,,,
141259,141259,MiniPAT,,,,,,,,,,,,,,,09:55:00 14-Oct-2015,22:12:30 13-Apr-2016,183,,,
141266,141266,SPOT,,91,337,89,3,1162,266,-140,-128,-114,-456,22:46:16 17-Aug-2016,13:31:17 27-Dec-2016,132,22:46:16 17-Aug-2016,13:31:17 27-Dec-2016,132,,,
165927,165927,UT,,,,,,,,,,,,,,,,,,,,
165928,165928,UT,,,,,,,,,,,,,,,,,,,,
